sample	aliquot	type	injection	replicate	batch	order	datetime	compound	rt	area	compound_is	rt_is	area_is
s156	s156_a1	sample	1	a	1	59	2015-03-06 06:45:00	PGE3	4.138999999999999	4356254.0	d9-PGE2	4.838	86207.0
s131	s131_a1	sample	1	a	1	60	2015-03-06 06:59:00	PGE1	5.096	5358.0	d4-PGE1	5.09	326710.0
s131	s131_a1	sample	1	a	1	60	2015-03-06 06:59:00	PGE2	4.902	63752.0	d9-PGE2	4.848	70617.0
s131	s131_a1	sample	1	a	1	60	2015-03-06 06:59:00	PGE3	4.144	212271.0	d9-PGE2	4.848	70617.0
s193	s193_b1	sample	1	b	1	61	2015-03-06 07:14:00	PGE1	5.031000000000001	1679.0	d4-PGE1	5.075	335889.0
s193	s193_b1	sample	1	b	1	61	2015-03-06 07:14:00	PGE2	4.888	33311.0	d9-PGE2	4.836	76537.0
s193	s193_b1	sample	1	b	1	61	2015-03-06 07:14:00	PGE3	4.132	4344372.0	d9-PGE2	4.836	76537.0
s042	s042_a1	sample	1	a	1	62	2015-03-06 07:28:00	PGE1	5.098	2696.0	d4-PGE1	5.0889999999999995	365128.0
s042	s042_a1	sample	1	a	1	62	2015-03-06 07:28:00	PGE2	4.9030000000000005	40022.0	d9-PGE2	4.849	80088.0
s042	s042_a1	sample	1	a	1	62	2015-03-06 07:28:00	PGE3	4.147	358346.0	d9-PGE2	4.849	80088.0
s070	s070_a1	sample	1	a	1	63	2015-03-06 07:42:00	PGE1	5.095	6717.0	d4-PGE1	5.081	484392.0
s070	s070_a1	sample	1	a	1	63	2015-03-06 07:42:00	PGE2	4.895	90363.0	d9-PGE2	4.842	107559.0
s070	s070_a1	sample	1	a	1	63	2015-03-06 07:42:00	PGE3	4.137	235915.0	d9-PGE2	4.842	107559.0
s0001	s0001qc_e1	qc	1	e	1	64	2015-03-06 07:57:00	PGE1	5.092	3566.0	d4-PGE1	5.077	369776.0
s0001	s0001qc_e1	qc	1	e	1	64	2015-03-06 07:57:00	PGE2	4.894	58366.0	d9-PGE2	4.8389999999999995	67707.0
s0001	s0001qc_e1	qc	1	e	1	64	2015-03-06 07:57:00	PGE3	4.135	1137156.0	d9-PGE2	4.8389999999999995	67707.0
s115	s115_a1	sample	1	a	1	65	2015-03-06 08:11:00	PGE1	5.083	4743.0	d4-PGE1	5.072	341209.0
s115	s115_a1	sample	1	a	1	65	2015-03-06 08:11:00	PGE2	4.883	86330.0	d9-PGE2	4.831	72775.0
s115	s115_a1	sample	1	a	1	65	2015-03-06 08:11:00	PGE3	4.129	100659.0	d9-PGE2	4.831	72775.0
s018	s018_a1	sample	1	a	1	66	2015-03-06 08:26:00	PGE1	5.093	2217.0	d4-PGE1	5.072	365643.0
s018	s018_a1	sample	1	a	1	66	2015-03-06 08:26:00	PGE2	4.888	36031.0	d9-PGE2	4.834	91345.0
s018	s018_a1	sample	1	a	1	66	2015-03-06 08:26:00	PGE3	4.132	212277.0	d9-PGE2	4.834	91345.0
s198	s198_a1	sample	1	a	1	67	2015-03-06 08:40:00	PGE1	5.09	3247.0	d4-PGE1	5.0760000000000005	324617.0
s198	s198_a1	sample	1	a	1	67	2015-03-06 08:40:00	PGE2	4.888999999999999	32746.0	d9-PGE2	4.838	66864.0
s198	s198_a1	sample	1	a	1	67	2015-03-06 08:40:00	PGE3	4.138999999999999	457402.0	d9-PGE2	4.838	66864.0
s019	s019_a1	sample	1	a	1	68	2015-03-06 08:54:00	PGE1	5.0760000000000005	6095.0	d4-PGE1	5.069	332066.0
s019	s019_a1	sample	1	a	1	68	2015-03-06 08:54:00	PGE2	4.885	65285.0	d9-PGE2	4.833	65931.0
s019	s019_a1	sample	1	a	1	68	2015-03-06 08:54:00	PGE3	4.127	638572.0	d9-PGE2	4.833	65931.0
s046	s046_a1	sample	1	a	1	69	2015-03-06 09:09:00	PGE1	5.056	2718.0	d4-PGE1	5.08	387531.0
s046	s046_a1	sample	1	a	1	69	2015-03-06 09:09:00	PGE2	4.893	61458.0	d9-PGE2	4.8389999999999995	94527.0
s046	s046_a1	sample	1	a	1	69	2015-03-06 09:09:00	PGE3	4.136	185636.0	d9-PGE2	4.8389999999999995	94527.0
